965,Micafungin,J02AX05
966,Miconazole,S02AA13
967,Midazolam,N05CD08
968,Minocycline,J01AA08
971,Moxifloxacin,S01AE07
1029,NaCl,A06AX04
1030,Nafcillin,J01CF06
1037,Nelfinavir,J05AE04
1040,Neomycin,S03AA01
1043,Netilmicin,S01AA23
1044,Nevirapine,J05AR07
1047,Niclosamide,P02DA01
1048,nimesulide,M01AX17
1051,nitrazepam,N05CD03
1052,Nitrofural,S02AA02
1053,Nitrofurantoin,J01XE01
1059,Norfloxacin,S01AE02
1060,Norgestimate,G03FA13
1065,Nystatin,G01AA51
1071,Ofloxacin,J01RA05
1083,Oseltamivir,J05AH02
1085,Oxacillin,J01CF05
1086,Oxantel,P02CC02
1089,Oxytetracycline,S01AA04
1093,Palivizumab,J06BB16
1106,Pefloxacin,J01MA03
1108,Penciclovir,J05AB13
1127,Phenoxymethylpenicillin,J01CE10
1129,Phenytoin,N03AB54
1132,Phosphate,V10XX01
1139,Piperacillin,J01CR05
1141,Pivampicillin,J01CA02
1142,Pivmecillinam,J01CA08
1148,Polymyxin B,S03AA03
1150,Posaconazole,J02AC04
1152,Praziquantel,P02BA01
1156,Propanol,R01BA51
1161,Psoralen,D05BA
1163,Pyrazinamide,J04AM06
1164,Pyrimethamine,P01BD51
1171,Quinine,P01BC01
1174,Quinupristin,J01FG02
1175,Quinupristin/dalfopristin,J01FG02
1176,Raltegravir,J05AX08
1178,Reserpine,C02LA71
1179,Resorcinol,S01AX06
1185,Ribavirin,J05AB04
1186,Rifabutin,J04AB04
1188,Rifampicin,J04AM06
1190,Rilpivirine,J05AG05
1191,Rimantadine,J05AC02
1192,Ritonavir,J05AR23
1198,Rosoxacin,J01MB01
1202,Rufloxacin,J01MA10
1204,Rutin,C05CA54
1211,Salicylic Acid,S01BC08
1213,Saquinavir,J05AE01
1228,Silver nitrate,D08AL01
1229,Silver sulfadiazine,D06BA51
1232,Simeprevir,J05AP05
1242,Sodium Chloride,S01XA03
1243,Sodium sulfate,A12CA02
1244,Sorbitol,V04CC01
1254,Stavudine,J05AR07
1257,Streptomycin,S01AA15
1261,Sulbactam,J01CG01
1263,Sulfacetamide,S01AB04
1265,Sulfadiazine,J01EE06
1267,Sulfalene,J01ED02
1268,Sulfamerazine,J01EE07
1270,Sulfamethizole,S01AB01
1271,Sulfamethoxazole,J01EE01
1272,Sulfamoxole,J01EE04
1273,Sulfanilamide,J01EB06
1274,Sulfaphenazole,J01ED08
1275,Sulfathiazole,J01EB07
1283,Tazobactam,J01CG02
1286,Telaprevir,J05AE11
1288,Telithromycin,J01FA15
1290,Tenofovir,J05AR09
1291,Terconazole,G01AG02
1297,Tetracycline,S01AA09
1305,Ticarcillin,J01CR03
1306,Tigecycline,J01AA12
1308,Timolol,S01ED51
1309,Tioconazole,G01AF08
1310,Tipranavir,J05AE09
1314,Tobramycin,J01GB01
1317,Toremifene,L02BA02
1324,Triclosan,D09AA06
1333,Trovafloxacin,J01MA13
1341,Uracil,L01BC52
1344,Vancomycin,J01XA01
1348,Verapamil,C09BB10
1349,Vidarabine,S01AD06
1353,Vitamin C,A11GB
1356,Voriconazole,J02AC03
1363,Zalcitabine,J05AF03
1364,Zanamivir,J05AH01
1366,Zidovudine,J05AR05
1367,Zinc,S01AX03
1371,Zinc sulfate,A12CB01
1373,Zotepine,N05AX11
